10000000000+0i,-7.673829303719517e-06-1.025238741255947e-08i,-0.0002183786370158122-7.010984333587605e-07i
11000000000+0i,-8.441212234091469e-06-1.127762615381542e-08i,-0.0002402165007173935-7.712082766946363e-07i
12000000000+0i,-9.208595164463419e-06-1.230286489507136e-08i,-0.0002620543644189747-8.413181200305124e-07i
13000000000+0i,-9.97597809483537e-06-1.332810363632731e-08i,-0.0002838922281205559-9.114279633663884e-07i
14000000000+0i,-1.074336102520732e-05-1.435334237758325e-08i,-0.000305730091822137-9.815378067022644e-07i
15000000000+0i,-1.151074395557927e-05-1.53785811188392e-08i,-0.0003275679555237183-1.05164765003814e-06i
16000000000+0i,-1.227812688595122e-05-1.640381986009515e-08i,-0.0003494058192252995-1.121757493374017e-06i
17000000000+0i,-1.304550981632318e-05-1.74290586013511e-08i,-0.0003712436829268808-1.191867336709893e-06i
18000000000+0i,-1.381289274669513e-05-1.845429734260705e-08i,-0.000393081546628462-1.261977180045769e-06i
19000000000+0i,-1.458027567706708e-05-1.947953608386299e-08i,-0.0004149194103300432-1.332087023381645e-06i
20000000000+0i,-1.534765860743903e-05-2.050477482511894e-08i,-0.0004367572740316245-1.402196866717521e-06i
21000000000+0i,-1.611504153781099e-05-2.153001356637489e-08i,-0.0004585951377332057-1.472306710053397e-06i
22000000000+0i,-1.688242446818294e-05-2.255525230763083e-08i,-0.0004804330014347869-1.542416553389273e-06i
23000000000+0i,-1.764980739855489e-05-2.358049104888678e-08i,-0.0005022708651363681-1.612526396725149e-06i
24000000000+0i,-1.841719032892684e-05-2.460572979014272e-08i,-0.0005241087288379493-1.682636240061025e-06i
25000000000+0i,-1.918457325929879e-05-2.563096853139867e-08i,-0.0005459465925395305-1.752746083396901e-06i
26000000000+0i,-1.995195618967074e-05-2.665620727265462e-08i,-0.0005677844562411117-1.822855926732777e-06i
27000000000+0i,-2.071933912004269e-05-2.768144601391056e-08i,-0.000589622319942693-1.892965770068653e-06i
28000000000+0i,-2.148672205041464e-05-2.870668475516651e-08i,-0.000611460183644274-1.963075613404529e-06i
29000000000+0i,-2.22541049807866e-05-2.973192349642246e-08i,-0.0006332980473458554-2.033185456740405e-06i
30000000000+0i,-2.302148791115855e-05-3.075716223767841e-08i,-0.0006551359110474367-2.103295300076281e-06i
31000000000+0i,-2.37888708415305e-05-3.178240097893435e-08i,-0.0006769737747490179-2.173405143412157e-06i
32000000000+0i,-2.455625377190245e-05-3.28076397201903e-08i,-0.0006988116384505991-2.243514986748033e-06i
33000000000+0i,-2.532363670227441e-05-3.383287846144625e-08i,-0.0007206495021521803-2.313624830083909e-06i
34000000000+0i,-2.609101963264636e-05-3.48581172027022e-08i,-0.0007424873658537617-2.383734673419785e-06i
35000000000+0i,-2.685840256301831e-05-3.588335594395814e-08i,-0.0007643252295553426-2.453844516755661e-06i
36000000000+0i,-2.762578549339026e-05-3.690859468521409e-08i,-0.0007861630932569241-2.523954360091538e-06i
37000000000+0i,-2.839316842376222e-05-3.793383342647004e-08i,-0.0008080009569585053-2.594064203427413e-06i
38000000000+0i,-2.916055135413416e-05-3.895907216772597e-08i,-0.0008298388206600864-2.664174046763289e-06i
39000000000+0i,-2.992793428450611e-05-3.998431090898193e-08i,-0.0008516766843616676-2.734283890099165e-06i
40000000000+0i,-3.069531721487807e-05-4.100954965023788e-08i,-0.0008735145480632489-2.804393733435042e-06i
41000000000+0i,-3.146270014525002e-05-4.203478839149383e-08i,-0.00089535241176483-2.874503576770918e-06i
42000000000+0i,-3.223008307562197e-05-4.306002713274978e-08i,-0.0009171902754664113-2.944613420106794e-06i
43000000000+0i,-3.299746600599392e-05-4.408526587400571e-08i,-0.0009390281391679925-3.014723263442669e-06i
44000000000+0i,-3.376484893636588e-05-4.511050461526166e-08i,-0.0009608660028695738-3.084833106778545e-06i
45000000000+0i,-3.453223186673782e-05-4.613574335651761e-08i,-0.000982703866571155-3.154942950114422e-06i
46000000000+0i,-3.529961479710978e-05-4.716098209777355e-08i,-0.001004541730272736-3.225052793450298e-06i
47000000000+0i,-3.606699772748172e-05-4.81862208390295e-08i,-0.001026379593974317-3.295162636786173e-06i
48000000000+0i,-3.683438065785367e-05-4.921145958028544e-08i,-0.001048217457675899-3.36527248012205e-06i
49000000000+0i,-3.760176358822563e-05-5.02366983215414e-08i,-0.00107005532137748-3.435382323457925e-06i
50000000000+0i,-3.836914651859758e-05-5.126193706279734e-08i,-0.001091893185079061-3.505492166793802e-06i
51000000000+0i,-3.913652944896954e-05-5.22871758040533e-08i,-0.001113731048780642-3.575602010129678e-06i
52000000000+0i,-3.990391237934148e-05-5.331241454530923e-08i,-0.001135568912482223-3.645711853465554e-06i
53000000000+0i,-4.067129530971344e-05-5.433765328656519e-08i,-0.001157406776183805-3.71582169680143e-06i
54000000000+0i,-4.143867824008538e-05-5.536289202782112e-08i,-0.001179244639885386-3.785931540137305e-06i
55000000000+0i,-4.220606117045734e-05-5.638813076907708e-08i,-0.001201082503586967-3.856041383473182e-06i
56000000000+0i,-4.297344410082928e-05-5.741336951033301e-08i,-0.001222920367288548-3.926151226809058e-06i
57000000000+0i,-4.374082703120124e-05-5.843860825158897e-08i,-0.001244758230990129-3.996261070144933e-06i
58000000000+0i,-4.45082099615732e-05-5.946384699284492e-08i,-0.001266596094691711-4.06637091348081e-06i
59000000000+0i,-4.527559289194514e-05-6.048908573410086e-08i,-0.001288433958393292-4.136480756816685e-06i
60000000000+0i,-4.60429758223171e-05-6.151432447535681e-08i,-0.001310271822094873-4.206590600152562e-06i
61000000000+0i,-4.681035875268904e-05-6.253956321661275e-08i,-0.001332109685796454-4.276700443488437e-06i
62000000000+0i,-4.7577741683061e-05-6.35648019578687e-08i,-0.001353947549498036-4.346810286824315e-06i
63000000000+0i,-4.834512461343295e-05-6.459004069912465e-08i,-0.001375785413199617-4.416920130160189e-06i
64000000000+0i,-4.91125075438049e-05-6.56152794403806e-08i,-0.001397623276901198-4.487029973496066e-06i
65000000000+0i,-4.987989047417685e-05-6.664051818163653e-08i,-0.001419461140602779-4.557139816831942e-06i
66000000000+0i,-5.064727340454882e-05-6.76657569228925e-08i,-0.001441299004304361-4.627249660167818e-06i
67000000000+0i,-5.141465633492076e-05-6.869099566414845e-08i,-0.001463136868005942-4.697359503503694e-06i
68000000000+0i,-5.218203926529272e-05-6.97162344054044e-08i,-0.001484974731707523-4.767469346839571e-06i
69000000000+0i,-5.294942219566466e-05-7.074147314666033e-08i,-0.001506812595409104-4.837579190175447e-06i
70000000000+0i,-5.371680512603661e-05-7.176671188791628e-08i,-0.001528650459110685-4.907689033511322e-06i
71000000000+0i,-5.448418805640856e-05-7.279195062917222e-08i,-0.001550488322812267-4.977798876847198e-06i
72000000000+0i,-5.525157098678052e-05-7.381718937042818e-08i,-0.001572326186513848-5.047908720183075e-06i
73000000000+0i,-5.601895391715247e-05-7.484242811168412e-08i,-0.001594164050215429-5.11801856351895e-06i
74000000000+0i,-5.678633684752443e-05-7.586766685294008e-08i,-0.001616001913917011-5.188128406854827e-06i
75000000000+0i,-5.755371977789636e-05-7.689290559419599e-08i,-0.001637839777618591-5.258238250190701e-06i
76000000000+0i,-5.832110270826832e-05-7.791814433545194e-08i,-0.001659677641320173-5.328348093526579e-06i
77000000000+0i,-5.908848563864028e-05-7.894338307670792e-08i,-0.001681515505021754-5.398457936862455e-06i
78000000000+0i,-5.985586856901222e-05-7.996862181796386e-08i,-0.001703353368723335-5.468567780198329e-06i
79000000000+0i,-6.062325149938418e-05-8.099386055921979e-08i,-0.001725191232424917-5.538677623534207e-06i
80000000000+0i,-6.139063442975613e-05-8.201909930047576e-08i,-0.001747029096126498-5.608787466870084e-06i
81000000000+0i,-6.215801736012809e-05-8.304433804173169e-08i,-0.001768866959828079-5.678897310205958e-06i
82000000000+0i,-6.292540029050003e-05-8.406957678298766e-08i,-0.00179070482352966-5.749007153541835e-06i
83000000000+0i,-6.369278322087197e-05-8.509481552424358e-08i,-0.001812542687231241-5.819116996877711e-06i
84000000000+0i,-6.446016615124394e-05-8.612005426549956e-08i,-0.001834380550932823-5.889226840213587e-06i
85000000000+0i,-6.52275490816159e-05-8.714529300675548e-08i,-0.001856218414634404-5.959336683549463e-06i
86000000000+0i,-6.599493201198784e-05-8.817053174801143e-08i,-0.001878056278335985-6.029446526885339e-06i
87000000000+0i,-6.676231494235978e-05-8.919577048926737e-08i,-0.001899894142037566-6.099556370221214e-06i
88000000000+0i,-6.752969787273175e-05-9.022100923052333e-08i,-0.001921732005739148-6.169666213557091e-06i
89000000000+0i,-6.82970808031037e-05-9.124624797177927e-08i,-0.001943569869440728-6.239776056892967e-06i
90000000000+0i,-6.906446373347564e-05-9.227148671303522e-08i,-0.00196540773314231-6.309885900228843e-06i
91000000000+0i,-6.983184666384761e-05-9.329672545429118e-08i,-0.001987245596843891-6.37999574356472e-06i
92000000000+0i,-7.059922959421955e-05-9.43219641955471e-08i,-0.002009083460545472-6.450105586900596e-06i
93000000000+0i,-7.136661252459149e-05-9.534720293680305e-08i,-0.002030921324247053-6.520215430236471e-06i
94000000000+0i,-7.213399545496345e-05-9.6372441678059e-08i,-0.002052759187948635-6.590325273572347e-06i
95000000000+0i,-7.290137838533542e-05-9.739768041931497e-08i,-0.002074597051650216-6.660435116908223e-06i
96000000000+0i,-7.366876131570735e-05-9.842291916057089e-08i,-0.002096434915351797-6.730544960244099e-06i
97000000000+0i,-7.44361442460793e-05-9.944815790182685e-08i,-0.002118272779053379-6.800654803579976e-06i
98000000000+0i,-7.520352717645126e-05-1.004733966430828e-07i,-0.002140110642754959-6.87076464691585e-06i
99000000000+0i,-7.597091010682322e-05-1.014986353843387e-07i,-0.002161948506456541-6.940874490251727e-06i
100000000000+0i,-7.673829303719516e-05-1.025238741255947e-07i,-0.002183786370158122-7.010984333587604e-06i
101000000000+0i,-7.750567596756712e-05-1.035491128668506e-07i,-0.002205624233859703-7.08109417692348e-06i
102000000000+0i,-7.827305889793907e-05-1.045743516081066e-07i,-0.002227462097561285-7.151204020259356e-06i
103000000000+0i,-7.904044182831103e-05-1.055995903493625e-07i,-0.002249299961262866-7.221313863595233e-06i
104000000000+0i,-7.980782475868296e-05-1.066248290906185e-07i,-0.002271137824964447-7.291423706931107e-06i
105000000000+0i,-8.057520768905494e-05-1.076500678318744e-07i,-0.002292975688666028-7.361533550266984e-06i
106000000000+0i,-8.134259061942688e-05-1.086753065731304e-07i,-0.00231481355236761-7.43164339360286e-06i
107000000000+0i,-8.210997354979884e-05-1.097005453143863e-07i,-0.002336651416069191-7.501753236938736e-06i
108000000000+0i,-8.287735648017077e-05-1.107257840556422e-07i,-0.002358489279770772-7.571863080274611e-06i
109000000000+0i,-8.364473941054274e-05-1.117510227968982e-07i,-0.002380327143472353-7.641972923610488e-06i
110000000000+0i,-8.441212234091468e-05-1.127762615381542e-07i,-0.002402165007173934-7.712082766946364e-06i
111000000000+0i,-8.517950527128662e-05-1.138015002794101e-07i,-0.002424002870875516-7.782192610282239e-06i
112000000000+0i,-8.594688820165856e-05-1.14826739020666e-07i,-0.002445840734577096-7.852302453618115e-06i
113000000000+0i,-8.671427113203055e-05-1.15851977761922e-07i,-0.002467678598278678-7.922412296953993e-06i
114000000000+0i,-8.748165406240248e-05-1.168772165031779e-07i,-0.002489516461980259-7.992522140289866e-06i
115000000000+0i,-8.824903699277443e-05-1.179024552444339e-07i,-0.00251135432568184-8.062631983625742e-06i
116000000000+0i,-8.90164199231464e-05-1.189276939856898e-07i,-0.002533192189383422-8.13274182696162e-06i
117000000000+0i,-8.978380285351834e-05-1.199529327269458e-07i,-0.002555030053085003-8.202851670297495e-06i
118000000000+0i,-9.055118578389027e-05-1.209781714682017e-07i,-0.002576867916786584-8.27296151363337e-06i
119000000000+0i,-9.131856871426226e-05-1.220034102094577e-07i,-0.002598705780488165-8.343071356969248e-06i
120000000000+0i,-9.20859516446342e-05-1.230286489507136e-07i,-0.002620543644189747-8.413181200305124e-06i
121000000000+0i,-9.285333457500617e-05-1.240538876919696e-07i,-0.002642381507891328-8.483291043641002e-06i
122000000000+0i,-9.362071750537808e-05-1.250791264332255e-07i,-0.002664219371592909-8.553400886976875e-06i
123000000000+0i,-9.438810043575007e-05-1.261043651744815e-07i,-0.00268605723529449-8.623510730312753e-06i
124000000000+0i,-9.5155483366122e-05-1.271296039157374e-07i,-0.002707895098996071-8.693620573648629e-06i
125000000000+0i,-9.592286629649395e-05-1.281548426569934e-07i,-0.002729732962697652-8.763730416984504e-06i
126000000000+0i,-9.669024922686589e-05-1.291800813982493e-07i,-0.002751570826399233-8.833840260320378e-06i
127000000000+0i,-9.745763215723786e-05-1.302053201395053e-07i,-0.002773408690100815-8.903950103656256e-06i
128000000000+0i,-9.822501508760979e-05-1.312305588807612e-07i,-0.002795246553802396-8.974059946992133e-06i
129000000000+0i,-9.899239801798174e-05-1.322557976220171e-07i,-0.002817084417503977-9.044169790328006e-06i
130000000000+0i,-9.975978094835371e-05-1.332810363632731e-07i,-0.002838922281205558-9.114279633663884e-06i
131000000000+0i,-0.0001005271638787257-1.34306275104529e-07i,-0.00286076014490714-9.18438947699976e-06i
132000000000+0i,-0.0001012945468090976-1.35331513845785e-07i,-0.002882598008608721-9.254499320335636e-06i
133000000000+0i,-0.0001020619297394696-1.363567525870409e-07i,-0.002904435872310302-9.324609163671511e-06i
134000000000+0i,-0.0001028293126698415-1.373819913282969e-07i,-0.002926273736011883-9.394719007007389e-06i
135000000000+0i,-0.0001035966956002135-1.384072300695528e-07i,-0.002948111599713465-9.464828850343265e-06i
136000000000+0i,-0.0001043640785305854-1.394324688108088e-07i,-0.002969949463415047-9.534938693679141e-06i
137000000000+0i,-0.0001051314614609574-1.404577075520647e-07i,-0.002991787327116628-9.605048537015018e-06i
138000000000+0i,-0.0001058988443913293-1.414829462933207e-07i,-0.003013625190818208-9.675158380350894e-06i
139000000000+0i,-0.0001066662273217013-1.425081850345766e-07i,-0.003035463054519789-9.745268223686767e-06i
140000000000+0i,-0.0001074336102520732-1.435334237758326e-07i,-0.00305730091822137-9.815378067022645e-06i
141000000000+0i,-0.0001082009931824452-1.445586625170885e-07i,-0.003079138781922952-9.885487910358521e-06i
142000000000+0i,-0.0001089683761128171-1.455839012583444e-07i,-0.003100976645624534-9.955597753694396e-06i
143000000000+0i,-0.0001097357590431891-1.466091399996004e-07i,-0.003122814509326115-1.002570759703027e-05i
144000000000+0i,-0.000110503141973561-1.476343787408564e-07i,-0.003144652373027696-1.009581744036615e-05i
145000000000+0i,-0.000111270524903933-1.486596174821123e-07i,-0.003166490236729277-1.016592728370203e-05i
146000000000+0i,-0.0001120379078343049-1.496848562233682e-07i,-0.003188328100430858-1.02360371270379e-05i
147000000000+0i,-0.0001128052907646769-1.507100949646242e-07i,-0.00321016596413244-1.030614697037378e-05i
148000000000+0i,-0.0001135726736950489-1.517353337058802e-07i,-0.003232003827834021-1.037625681370965e-05i
149000000000+0i,-0.0001143400566254208-1.527605724471361e-07i,-0.003253841691535603-1.044636665704553e-05i
150000000000+0i,-0.0001151074395557927-1.53785811188392e-07i,-0.003275679555237183-1.05164765003814e-05i
151000000000+0i,-0.0001158748224861647-1.54811049929648e-07i,-0.003297517418938765-1.058658634371728e-05i
152000000000+0i,-0.0001166422054165366-1.558362886709039e-07i,-0.003319355282640346-1.065669618705316e-05i
153000000000+0i,-0.0001174095883469086-1.568615274121599e-07i,-0.003341193146341927-1.072680603038903e-05i
154000000000+0i,-0.0001181769712772806-1.578867661534158e-07i,-0.003363031010043508-1.079691587372491e-05i
155000000000+0i,-0.0001189443542076525-1.589120048946717e-07i,-0.003384868873745089-1.086702571706078e-05i
156000000000+0i,-0.0001197117371380244-1.599372436359277e-07i,-0.00340670673744667-1.093713556039666e-05i
157000000000+0i,-0.0001204791200683964-1.609624823771837e-07i,-0.003428544601148252-1.100724540373254e-05i
158000000000+0i,-0.0001212465029987684-1.619877211184396e-07i,-0.003450382464849833-1.107735524706841e-05i
159000000000+0i,-0.0001220138859291403-1.630129598596955e-07i,-0.003472220328551414-1.114746509040429e-05i
160000000000+0i,-0.0001227812688595123-1.640381986009515e-07i,-0.003494058192252996-1.121757493374017e-05i
161000000000+0i,-0.0001235486517898842-1.650634373422075e-07i,-0.003515896055954577-1.128768477707604e-05i
162000000000+0i,-0.0001243160347202562-1.660886760834634e-07i,-0.003537733919656158-1.135779462041192e-05i
163000000000+0i,-0.0001250834176506281-1.671139148247193e-07i,-0.003559571783357739-1.142790446374779e-05i
164000000000+0i,-0.0001258508005810001-1.681391535659753e-07i,-0.00358140964705932-1.149801430708367e-05i
165000000000+0i,-0.000126618183511372-1.691643923072312e-07i,-0.003603247510760901-1.156812415041955e-05i
166000000000+0i,-0.0001273855664417439-1.701896310484872e-07i,-0.003625085374462483-1.163823399375542e-05i
167000000000+0i,-0.0001281529493721159-1.712148697897431e-07i,-0.003646923238164064-1.17083438370913e-05i
168000000000+0i,-0.0001289203323024879-1.722401085309991e-07i,-0.003668761101865645-1.177845368042717e-05i
169000000000+0i,-0.0001296877152328598-1.73265347272255e-07i,-0.003690598965567226-1.184856352376305e-05i
170000000000+0i,-0.0001304550981632318-1.74290586013511e-07i,-0.003712436829268808-1.191867336709893e-05i
171000000000+0i,-0.0001312224810936037-1.753158247547669e-07i,-0.003734274692970389-1.19887832104348e-05i
172000000000+0i,-0.0001319898640239757-1.763410634960229e-07i,-0.00375611255667197-1.205889305377068e-05i
173000000000+0i,-0.0001327572469543476-1.773663022372788e-07i,-0.003777950420373551-1.212900289710655e-05i
174000000000+0i,-0.0001335246298847196-1.783915409785347e-07i,-0.003799788284075132-1.219911274044243e-05i
175000000000+0i,-0.0001342920128150916-1.794167797197907e-07i,-0.003821626147776714-1.226922258377831e-05i
176000000000+0i,-0.0001350593957454635-1.804420184610467e-07i,-0.003843464011478295-1.233933242711418e-05i
177000000000+0i,-0.0001358267786758355-1.814672572023026e-07i,-0.003865301875179876-1.240944227045006e-05i
178000000000+0i,-0.0001365941616062074-1.824924959435585e-07i,-0.003887139738881457-1.247955211378593e-05i
179000000000+0i,-0.0001373615445365793-1.835177346848145e-07i,-0.003908977602583038-1.254966195712181e-05i
180000000000+0i,-0.0001381289274669513-1.845429734260704e-07i,-0.00393081546628462-1.261977180045769e-05i
181000000000+0i,-0.0001388963103973232-1.855682121673264e-07i,-0.0039526533299862-1.268988164379356e-05i
182000000000+0i,-0.0001396636933276952-1.865934509085824e-07i,-0.003974491193687782-1.275999148712944e-05i
183000000000+0i,-0.0001404310762580671-1.876186896498382e-07i,-0.003996329057389363-1.283010133046531e-05i
184000000000+0i,-0.0001411984591884391-1.886439283910942e-07i,-0.004018166921090945-1.290021117380119e-05i
185000000000+0i,-0.000141965842118811-1.896691671323502e-07i,-0.004040004784792526-1.297032101713707e-05i
186000000000+0i,-0.000142733225049183-1.906944058736061e-07i,-0.004061842648494107-1.304043086047294e-05i
187000000000+0i,-0.0001435006079795549-1.91719644614862e-07i,-0.004083680512195688-1.311054070380882e-05i
188000000000+0i,-0.0001442679909099269-1.92744883356118e-07i,-0.00410551837589727-1.318065054714469e-05i
189000000000+0i,-0.0001450353738402989-1.93770122097374e-07i,-0.004127356239598852-1.325076039048057e-05i
190000000000+0i,-0.0001458027567706708-1.947953608386299e-07i,-0.004149194103300432-1.332087023381645e-05i
191000000000+0i,-0.0001465701397010428-1.958205995798858e-07i,-0.004171031967002013-1.339098007715232e-05i
192000000000+0i,-0.0001473375226314147-1.968458383211418e-07i,-0.004192869830703595-1.34610899204882e-05i
193000000000+0i,-0.0001481049055617867-1.978710770623977e-07i,-0.004214707694405176-1.353119976382408e-05i
194000000000+0i,-0.0001488722884921586-1.988963158036537e-07i,-0.004236545558106757-1.360130960715995e-05i
195000000000+0i,-0.0001496396714225306-1.999215545449096e-07i,-0.004258383421808338-1.367141945049583e-05i
196000000000+0i,-0.0001504070543529025-2.009467932861656e-07i,-0.004280221285509919-1.37415292938317e-05i
197000000000+0i,-0.0001511744372832745-2.019720320274216e-07i,-0.0043020591492115-1.381163913716758e-05i
198000000000+0i,-0.0001519418202136464-2.029972707686775e-07i,-0.004323897012913082-1.388174898050345e-05i
199000000000+0i,-0.0001527092031440184-2.040225095099334e-07i,-0.004345734876614663-1.395185882383933e-05i
200000000000+0i,-0.0001534765860743903-2.050477482511894e-07i,-0.004367572740316244-1.402196866717521e-05i
201000000000+0i,-0.0001542439690047623-2.060729869924453e-07i,-0.004389410604017826-1.409207851051108e-05i
202000000000+0i,-0.0001550113519351342-2.070982257337013e-07i,-0.004411248467719406-1.416218835384696e-05i
203000000000+0i,-0.0001557787348655062-2.081234644749572e-07i,-0.004433086331420988-1.423229819718283e-05i
204000000000+0i,-0.0001565461177958781-2.091487032162132e-07i,-0.00445492419512257-1.430240804051871e-05i
205000000000+0i,-0.0001573135007262501-2.101739419574691e-07i,-0.00447676205882415-1.437251788385459e-05i
206000000000+0i,-0.0001580808836566221-2.111991806987251e-07i,-0.004498599922525732-1.444262772719047e-05i
207000000000+0i,-0.000158848266586994-2.12224419439981e-07i,-0.004520437786227313-1.451273757052634e-05i
208000000000+0i,-0.0001596156495173659-2.132496581812369e-07i,-0.004542275649928894-1.458284741386221e-05i
209000000000+0i,-0.0001603830324477379-2.142748969224929e-07i,-0.004564113513630475-1.465295725719809e-05i
210000000000+0i,-0.0001611504153781099-2.153001356637489e-07i,-0.004585951377332057-1.472306710053397e-05i
211000000000+0i,-0.0001619177983084818-2.163253744050048e-07i,-0.004607789241033637-1.479317694386984e-05i
212000000000+0i,-0.0001626851812388538-2.173506131462608e-07i,-0.00462962710473522-1.486328678720572e-05i
213000000000+0i,-0.0001634525641692257-2.183758518875167e-07i,-0.0046514649684368-1.493339663054159e-05i
214000000000+0i,-0.0001642199470995977-2.194010906287726e-07i,-0.004673302832138381-1.500350647387747e-05i
215000000000+0i,-0.0001649873300299696-2.204263293700285e-07i,-0.004695140695839962-1.507361631721335e-05i
216000000000+0i,-0.0001657547129603415-2.214515681112845e-07i,-0.004716978559541544-1.514372616054922e-05i
217000000000+0i,-0.0001665220958907135-2.224768068525405e-07i,-0.004738816423243124-1.52138360038851e-05i
218000000000+0i,-0.0001672894788210855-2.235020455937964e-07i,-0.004760654286944706-1.528394584722098e-05i
219000000000+0i,-0.0001680568617514574-2.245272843350523e-07i,-0.004782492150646287-1.535405569055685e-05i
220000000000+0i,-0.0001688242446818294-2.255525230763083e-07i,-0.004804330014347868-1.542416553389273e-05i
221000000000+0i,-0.0001695916276122013-2.265777618175643e-07i,-0.00482616787804945-1.54942753772286e-05i
222000000000+0i,-0.0001703590105425732-2.276030005588202e-07i,-0.004848005741751031-1.556438522056448e-05i
223000000000+0i,-0.0001711263934729452-2.286282393000761e-07i,-0.004869843605452611-1.563449506390036e-05i
224000000000+0i,-0.0001718937764033171-2.29653478041332e-07i,-0.004891681469154192-1.570460490723623e-05i
225000000000+0i,-0.0001726611593336892-2.306787167825881e-07i,-0.004913519332855775-1.577471475057211e-05i
226000000000+0i,-0.0001734285422640611-2.31703955523844e-07i,-0.004935357196557357-1.584482459390799e-05i
227000000000+0i,-0.0001741959251944331-2.327291942651e-07i,-0.004957195060258939-1.591493443724386e-05i
228000000000+0i,-0.000174963308124805-2.337544330063559e-07i,-0.004979032923960518-1.598504428057973e-05i
229000000000+0i,-0.0001757306910551769-2.347796717476118e-07i,-0.005000870787662099-1.605515412391561e-05i
230000000000+0i,-0.0001764980739855489-2.358049104888678e-07i,-0.005022708651363681-1.612526396725148e-05i
231000000000+0i,-0.0001772654569159208-2.368301492301237e-07i,-0.005044546515065263-1.619537381058736e-05i
232000000000+0i,-0.0001780328398462928-2.378553879713797e-07i,-0.005066384378766844-1.626548365392324e-05i
233000000000+0i,-0.0001788002227766647-2.388806267126356e-07i,-0.005088222242468425-1.633559349725912e-05i
234000000000+0i,-0.0001795676057070367-2.399058654538916e-07i,-0.005110060106170006-1.640570334059499e-05i
235000000000+0i,-0.0001803349886374086-2.409311041951475e-07i,-0.005131897969871587-1.647581318393087e-05i
236000000000+0i,-0.0001811023715677805-2.419563429364034e-07i,-0.005153735833573168-1.654592302726674e-05i
237000000000+0i,-0.0001818697544981525-2.429815816776593e-07i,-0.005175573697274748-1.661603287060262e-05i
238000000000+0i,-0.0001826371374285245-2.440068204189154e-07i,-0.00519741156097633-1.66861427139385e-05i
239000000000+0i,-0.0001834045203588965-2.450320591601714e-07i,-0.005219249424677912-1.675625255727437e-05i
240000000000+0i,-0.0001841719032892684-2.460572979014272e-07i,-0.005241087288379493-1.682636240061025e-05i
241000000000+0i,-0.0001849392862196403-2.470825366426832e-07i,-0.005262925152081073-1.689647224394612e-05i
242000000000+0i,-0.0001857066691500123-2.481077753839392e-07i,-0.005284763015782657-1.6966582087282e-05i
243000000000+0i,-0.0001864740520803843-2.491330141251951e-07i,-0.005306600879484237-1.703669193061787e-05i
244000000000+0i,-0.0001872414350107562-2.50158252866451e-07i,-0.005328438743185817-1.710680177395375e-05i
245000000000+0i,-0.0001880088179411282-2.51183491607707e-07i,-0.005350276606887399-1.717691161728963e-05i
246000000000+0i,-0.0001887762008715001-2.52208730348963e-07i,-0.005372114470588981-1.724702146062551e-05i
247000000000+0i,-0.0001895435838018721-2.532339690902189e-07i,-0.005393952334290562-1.731713130396138e-05i
248000000000+0i,-0.000190310966732244-2.542592078314748e-07i,-0.005415790197992143-1.738724114729726e-05i
249000000000+0i,-0.000191078349662616-2.552844465727308e-07i,-0.005437628061693725-1.745735099063314e-05i
250000000000+0i,-0.0001918457325929879-2.563096853139867e-07i,-0.005459465925395305-1.752746083396901e-05i
251000000000+0i,-0.0001926131155233598-2.573349240552426e-07i,-0.005481303789096885-1.759757067730488e-05i
252000000000+0i,-0.0001933804984537318-2.583601627964986e-07i,-0.005503141652798467-1.766768052064076e-05i
253000000000+0i,-0.0001941478813841038-2.593854015377546e-07i,-0.00552497951650005-1.773779036397664e-05i
254000000000+0i,-0.0001949152643144757-2.604106402790105e-07i,-0.00554681738020163-1.780790020731251e-05i
